Glottocode	Verb_final	Free_word_order	Nominal_case	Family_ID
ghod1238	1	1	1	Nakh-Daghestanian
kryt1240	1	0	1	Nakh-Daghestanian
lika1243	0	0	0	Atlantic-Congo
lugb1240	0	0	1	Central Sudanic
vunj1238	0	0	0	Atlantic-Congo
achi1256	0	0	0	Mayan
arop1242	0	0	0	Austronesian
dupa1235	0	0	1	Austronesian
fina1242	0	0	1	Austronesian
hula1239	1	1	1	Austronesian
kala1384	0	0	0	Atlantic-Congo
leme1238	0	0	0	Austronesian
mina1268	0	1	0	Austronesian
tsis1238	0	0	0	Atlantic-Congo
isna1241	0	0	0	Austronesian
kolu1245	1	1	0	Austronesian
kute1248	0	0	0	Atlantic-Congo
maan1238	0	1	0	Austronesian
mala1463	1	1	1	Dravidian
moch1257	0	0	0	Mayan
rapa1244	0	0	0	Austronesian
rotu1241	0	0	0	Austronesian
tong1308	0	1	0	Austroasiatic
tulu1258	1	1	1	Dravidian
west2548	0	1	0	Austronesian
zaba1237	0	0	0	Austronesian
anuf1239	0	0	0	Atlantic-Congo
awad1244	1	0	0	Austronesian
indo1316	0	0	0	Austronesian
ewee1241	0	0	0	Atlantic-Congo
hote1245	0	0	0	Austronesian
jeha1242	0	0	0	Austroasiatic
loka1252	0	0	0	Atlantic-Congo
mban1263	0	0	0	Atlantic-Congo
nang1262	0	1	0	Austronesian
saaa1241	0	0	0	Austronesian
sang1331	0	0	0	Atlantic-Congo
tswa1255	0	0	0	Atlantic-Congo
agut1237	0	1	0	Austronesian
arop1243	0	0	1	Austronesian
dand1238	1	0	1	Dravidian
mudu1239	1	1	1	Dravidian
rovi1238	0	0	0	Austronesian
taga1272	0	1	1	Austronesian
tote1238	0	1	0	Atlantic-Congo
atam1240	0	1	0	Austronesian
aulu1238	0	0	0	Austronesian
kara1487	0	0	1	Austronesian
kiku1240	0	0	0	Atlantic-Congo
motu1246	1	1	0	Austronesian
nsen1242	0	1	0	Atlantic-Congo
orow1242	0	0	0	Austronesian
tuki1240	0	1	0	Atlantic-Congo
baba1266	0	0	0	Atlantic-Congo
bamu1253	0	0	0	Atlantic-Congo
blan1242	0	0	0	Austroasiatic
cham1309	1	1	1	Nakh-Daghestanian
damp1237	0	1	0	Austronesian
jurm1239	0	0	0	Central Sudanic
lend1245	0	0	0	Central Sudanic
maka1304	0	0	0	Atlantic-Congo
meta1238	0	0	0	Atlantic-Congo
nort2774	0	0	0	Atlantic-Congo
nupe1254	0	0	0	Atlantic-Congo
remb1250	0	0	0	Austronesian
sout2918	0	0	0	Austronesian
tang1347	0	0	0	Austronesian
tiko1237	0	0	0	Austronesian
adze1240	0	0	0	Austronesian
kare1338	0	0	0	Atlantic-Congo
makh1266	0	1	0	Atlantic-Congo
mang1378	0	0	0	Austroasiatic
samb1311	0	0	0	Atlantic-Congo
sout2895	0	0	0	Austronesian
aree1239	1	0	0	Austronesian
bekw1241	0	0	0	Atlantic-Congo
gapa1238	1	1	0	Austronesian
ling1265	0	0	0	Austronesian
mask1242	0	0	0	Austronesian
mwan1247	0	1	0	Atlantic-Congo
wand1267	0	0	0	Austronesian
west2397	0	1	0	Austroasiatic
dawr1236	1	0	1	Ta-Ne-Omotic
emae1237	0	0	0	Austronesian
gata1239	1	0	1	Austroasiatic
jara1266	0	0	0	Austronesian
kola1285	0	1	0	Austronesian
mund1320	1	1	0	Austroasiatic
ngam1268	0	0	0	Central Sudanic
noku1237	0	0	0	Austronesian
onto1237	0	1	0	Austronesian
romb1245	0	0	1	Austronesian
sant1410	1	1	0	Austroasiatic
sara1321	0	0	0	Central Sudanic
tata1257	0	0	1	Austronesian
caro1242	0	0	1	Austronesian
esim1238	0	0	0	Atlantic-Congo
labu1248	0	0	0	Austronesian
male1289	0	0	0	Austronesian
mang1394	0	0	0	Central Sudanic
matb1237	0	0	0	Austronesian
puka1242	0	0	0	Austronesian
tane1237	0	0	0	Austronesian
bala1311	0	1	0	Austronesian
bitt1240	0	0	0	Austroasiatic
khin1240	1	0	1	Nakh-Daghestanian
koon1244	0	0	0	Atlantic-Congo
lega1249	0	0	0	Atlantic-Congo
mala1479	0	0	0	Austronesian
nyak1260	0	1	0	Atlantic-Congo
timu1262	0	0	0	Austronesian
baki1244	0	0	0	Austronesian
bala1316	0	0	0	Austronesian
mars1254	0	0	0	Austronesian
ping1243	0	0	0	Austronesian
sapu1248	0	0	0	Austroasiatic
amis1246	0	0	1	Austronesian
bang1354	0	0	0	Atlantic-Congo
brah1256	1	0	1	Dravidian
caac1237	0	0	0	Austronesian
geda1237	1	0	0	Austronesian
long1395	0	1	0	Austronesian
viem1243	1	0	0	Atlantic-Congo
west2650	0	0	0	Austronesian
wuvu1239	0	1	0	Austronesian
bong1289	0	1	0	Austronesian
gola1255	0	0	0	Atlantic-Congo
juan1238	1	1	1	Austroasiatic
kele1258	0	0	0	Austronesian
bomk1234	0	1	0	Atlantic-Congo
lala1264	0	0	0	Atlantic-Congo
lund1266	0	0	0	Atlantic-Congo
manm1238	0	0	0	Austroasiatic
sasa1249	0	0	0	Austronesian
wala1266	0	0	0	Austronesian
bayb1234	0	1	0	Austronesian
char1269	1	0	0	Ta-Ne-Omotic
hooo1248	1	1	0	Austroasiatic
kara1482	0	0	0	Central Sudanic
lele1267	0	0	0	Austronesian
teop1238	0	1	0	Austronesian
yulu1243	0	0	1	Central Sudanic
amar1272	0	0	0	Austronesian
arch1244	1	0	1	Nakh-Daghestanian
baka1272	0	0	0	Atlantic-Congo
gand1255	0	0	0	Atlantic-Congo
kava1241	0	1	0	Austronesian
morm1235	0	0	0	Austronesian
pamo1252	0	1	0	Austronesian
east2485	0	1	0	Austronesian
kana1286	1	0	0	Austronesian
ngba1284	0	0	0	Atlantic-Congo
nots1237	0	0	0	Austronesian
peer1241	0	0	0	Atlantic-Congo
rere1240	0	0	0	Austronesian
tean1237	0	0	0	Austronesian
darg1241	1	1	1	Nakh-Daghestanian
jahh1242	0	1	0	Austroasiatic
pare1266	1	1	0	Austroasiatic
vano1237	0	0	0	Austronesian
ilon1239	0	0	0	Austronesian
saaa1240	0	0	0	Austronesian
sapo1253	0	0	0	Austronesian
sora1254	1	0	0	Austroasiatic
tamb1254	0	1	0	Austronesian
wole1240	0	0	0	Austronesian
beem1239	0	0	0	Atlantic-Congo
bolo1262	0	0	0	Atlantic-Congo
hehe1240	0	0	0	Atlantic-Congo
holo1240	0	0	0	Atlantic-Congo
idom1241	0	0	0	Atlantic-Congo
lusi1240	0	0	0	Austronesian
misi1243	1	1	0	Austronesian
bara1370	0	1	0	Austronesian
kina1250	0	0	0	Austronesian
lihi1237	0	0	1	Austronesian
vinm1237	0	0	0	Austronesian
yako1252	0	0	0	Atlantic-Congo
abee1242	0	0	0	Atlantic-Congo
arig1246	0	0	0	Atlantic-Congo
hung1275	0	1	0	Austroasiatic
karn1252	0	0	0	Austronesian
pate1247	0	0	0	Austronesian
aros1241	0	0	0	Austronesian
bilb1241	0	0	1	Austronesian
mamb1296	0	0	0	Atlantic-Congo
mort1237	0	0	0	Austronesian
tina1248	0	1	0	Austronesian
asut1235	0	0	0	Atlantic-Congo
baga1272	0	0	0	Atlantic-Congo
elem1253	0	0	0	Atlantic-Congo
ibib1240	0	0	0	Atlantic-Congo
kulo1237	0	1	0	Austronesian
midd1327	0	0	0	Austronesian
sata1237	0	0	0	Austronesian
yaka1272	0	0	0	Atlantic-Congo
cori1240	0	0	0	Atlantic-Congo
jehh1245	0	1	0	Austroasiatic
lamb1273	0	1	0	Austronesian
mouk1239	0	0	0	Austronesian
neha1247	0	1	0	Austronesian
uuuu1243	0	0	0	Austroasiatic
baba1268	0	0	0	Austronesian
bidy1244	0	0	0	Atlantic-Congo
cent2100	0	0	0	Austronesian
baka1274	0	0	0	Central Sudanic
biat1246	0	1	0	Austronesian
land1256	0	0	0	Atlantic-Congo
lozi1239	0	0	0	Atlantic-Congo
mbaa1245	0	0	0	Atlantic-Congo
niue1239	0	0	0	Austronesian
rung1259	0	1	0	Austronesian
waro1242	0	0	0	Austronesian
yaoo1241	0	0	0	Atlantic-Congo
luch1239	0	0	0	Atlantic-Congo
mamv1243	0	0	0	Central Sudanic
nige1253	0	0	0	Atlantic-Congo
taga1273	0	1	0	Austronesian
keme1240	0	0	0	Atlantic-Congo
komo1260	0	0	0	Atlantic-Congo
lamo1244	0	0	0	Austronesian
nort2775	0	0	0	Atlantic-Congo
nzak1246	0	0	0	Atlantic-Congo
remo1247	0	0	0	Austronesian
sela1260	0	1	0	Austronesian
bamb1270	0	0	0	Austronesian
bila1255	0	0	0	Atlantic-Congo
buhu1237	1	0	0	Austronesian
east2332	0	0	0	Austroasiatic
libi1244	0	0	0	Atlantic-Congo
mafe1237	0	0	0	Austronesian
matu1259	0	1	0	Atlantic-Congo
nucl1347	0	0	0	Atlantic-Congo
pang1291	0	1	0	Austronesian
pula1262	0	0	0	Atlantic-Congo
kork1243	1	1	1	Austroasiatic
maas1239	0	0	0	Atlantic-Congo
bugh1239	0	1	0	Austronesian
luse1252	1	0	0	Atlantic-Congo
ncan1245	0	0	0	Atlantic-Congo
pamb1243	0	0	1	Atlantic-Congo
avat1244	0	0	0	Atlantic-Congo
pula1263	0	0	0	Atlantic-Congo
sobe1238	0	1	0	Austronesian
atay1247	0	0	0	Austronesian
gebe1237	0	0	0	Austronesian
kimm1246	0	0	0	Atlantic-Congo
vwan1235	0	0	1	Atlantic-Congo
alba1269	0	1	1	Austronesian
bara1361	0	0	1	Atlantic-Congo
kele1255	0	0	0	Atlantic-Congo
mara1404	0	1	0	Austronesian
nort2847	0	0	0	Austronesian
sele1249	0	0	0	Atlantic-Congo
furu1242	0	0	0	Central Sudanic
nati1244	0	0	0	Austronesian
ndun1249	0	0	0	Atlantic-Congo
telu1262	1	1	1	Dravidian
temp1235	0	0	0	Austronesian
lame1260	0	0	0	Austronesian
tien1242	0	0	0	Atlantic-Congo
buna1276	1	1	0	Austronesian
mang1404	0	1	0	Austronesian
dibo1245	0	0	0	Atlantic-Congo
keng1240	0	0	0	Central Sudanic
mong1338	0	0	0	Atlantic-Congo
sout2859	0	0	0	Austronesian
biaf1240	0	1	0	Atlantic-Congo
esan1238	0	0	0	Atlantic-Congo
laiy1246	0	1	0	Austronesian
akei1237	0	0	0	Austronesian
lave1249	0	0	0	Austroasiatic
mala1534	0	0	0	Austronesian
wara1300	0	0	1	Austronesian
ngom1268	0	0	0	Atlantic-Congo
teng1272	0	1	0	Austronesian
birr1240	1	0	0	Central Sudanic
fipa1238	0	1	0	Atlantic-Congo
kaon1241	0	1	0	Atlantic-Congo
nama1268	0	1	0	Austronesian
nuku1260	0	1	1	Austronesian
bomb1262	0	0	0	Atlantic-Congo
monz1249	0	0	0	Atlantic-Congo
tora1259	1	0	0	Austronesian
maba1270	0	0	0	Atlantic-Congo
noma1260	0	1	0	Atlantic-Congo
sham1280	0	0	0	Atlantic-Congo
balo1261	0	0	0	Atlantic-Congo
buol1237	0	0	1	Austronesian
mbug1242	0	0	0	Atlantic-Congo
sout2896	0	0	0	Austronesian
uppe1427	0	0	0	Austronesian
basa1282	0	0	0	Atlantic-Congo
eton1253	0	0	0	Atlantic-Congo
mele1250	0	0	0	Austronesian
tagw1240	1	0	0	Atlantic-Congo
weda1241	1	1	0	Austronesian
limo1248	0	0	1	Austronesian
kuii1252	1	1	1	Dravidian
jede1239	0	0	1	Austroasiatic
cong1236	0	0	0	Atlantic-Congo
mono1273	1	0	0	Austronesian
suba1238	0	1	0	Atlantic-Congo
tivv1240	0	0	0	Atlantic-Congo
east2694	0	0	1	Austronesian
yaka1269	0	0	0	Atlantic-Congo
anfi1235	1	0	0	Ta-Ne-Omotic
binu1244	0	1	0	Austronesian
iama1237	1	1	0	Austronesian
west2555	0	0	0	Austronesian
moro1287	0	1	0	Austronesian
osam1235	0	0	0	Atlantic-Congo
temb1272	0	0	0	Atlantic-Congo
ahin1234	0	0	0	Austronesian
labu1249	0	0	1	Austronesian
bata1293	0	1	0	Austronesian
aito1238	0	0	0	Tai-Kadai
bamw1238	0	0	0	Atlantic-Congo
nias1242	0	0	1	Austronesian
bong1284	0	0	0	Atlantic-Congo
buru1303	0	0	0	Austronesian
okoe1238	0	0	0	Atlantic-Congo
yeyi1239	0	1	0	Atlantic-Congo
phak1238	0	0	0	Tai-Kadai
taga1270	0	1	1	Austronesian
thai1261	0	0	0	Tai-Kadai
yong1276	0	0	0	Tai-Kadai
bekw1242	0	0	0	Atlantic-Congo
biak1248	0	0	0	Austronesian
seng1281	0	0	0	Austronesian
hinu1240	1	1	1	Nakh-Daghestanian
hlai1239	0	0	0	Tai-Kadai
laoo1244	0	0	0	Tai-Kadai
liki1240	0	0	0	Atlantic-Congo
muna1247	0	1	0	Austronesian
puyu1239	0	0	1	Austronesian
qaua1234	0	0	0	Tai-Kadai
tsou1248	0	0	1	Austronesian
loba1239	0	0	0	Atlantic-Congo
meng1267	0	0	0	Austronesian
lito1235	0	0	0	Atlantic-Congo
nort2795	0	0	0	Atlantic-Congo
sout2741	0	0	0	Tai-Kadai
tawa1275	1	0	0	Austronesian
bouy1240	0	0	0	Tai-Kadai
chig1238	0	0	0	Atlantic-Congo
yabe1254	0	0	0	Austronesian
asoa1238	0	0	0	Central Sudanic
ilok1237	0	0	1	Austronesian
maon1241	0	0	0	Tai-Kadai
puoc1238	0	1	0	Austroasiatic
idaa1241	0	0	0	Austronesian
tafi1243	0	0	0	Atlantic-Congo
taki1248	1	0	0	Austronesian
bela1260	0	0	0	Austronesian
east2563	0	0	0	Austronesian
nucl1460	0	0	0	Austronesian
aben1249	0	0	1	Austronesian
kima1244	0	0	1	Austronesian
muss1246	0	1	0	Austronesian
nort2994	0	0	0	Austronesian
nort2699	1	1	1	Dravidian
plat1254	0	0	1	Austronesian
band1340	0	0	0	Atlantic-Congo
siar1238	0	0	0	Austronesian
siwu1238	0	0	0	Atlantic-Congo
unea1237	0	1	0	Austronesian
nugu1242	0	0	0	Atlantic-Congo
jjuu1238	0	0	0	Atlantic-Congo
cebu1242	0	0	0	Austronesian
west2564	0	0	0	Austronesian
benc1235	1	0	1	Ta-Ne-Omotic
hala1252	0	0	0	Austroasiatic
chim1312	0	1	0	Atlantic-Congo
gaaa1245	0	0	0	Atlantic-Congo
bolg1251	0	0	0	Atlantic-Congo
kair1263	1	0	0	Austronesian
bann1247	0	1	0	Austronesian
sisi1250	0	0	0	Austronesian
mera1242	0	0	0	Austronesian
obom1235	0	0	0	Austronesian
ramo1244	0	0	0	Austronesian
east2333	0	1	0	Austroasiatic
